LOG_ERR,VAR_0
LOG_NOTICE,VAR_1
LOG_WARNING,VAR_2
PCAP_VERSION_MAJOR,VAR_3
PCAP_VERSION_MINOR,VAR_4
TCPDUMP_MAGIC,VAR_5
_IONBF,VAR_6
close,FUNC_0
cur_snaplen,VAR_7
dpcap,VAR_8
errno,VAR_9
fclose,FUNC_1
fdopen,FUNC_2
filename,VAR_10
fileno,FUNC_3
flush_buffer,FUNC_4
fstat,FUNC_5
fwrite,FUNC_6
hpcap,VAR_11
logmsg,FUNC_7
priv_move_log,FUNC_8
priv_open_log,FUNC_9
scan_dump,FUNC_10
set_snaplen,FUNC_11
set_suspended,FUNC_12
setvbuf,FUNC_13
snaplen,VAR_12
strerror,FUNC_14
try_reset_dump,FUNC_15
nomove,VAR_13
hdr,VAR_14
st,VAR_15
fd,VAR_16
fp,VAR_17
