AF_LOCAL,VAR_0
LOG_DEBUG,VAR_1
LOG_ERR,VAR_2
LOG_NOTICE,VAR_3
NSIG,VAR_4
O_APPEND,VAR_5
O_CREAT,VAR_6
O_NOFOLLOW,VAR_7
O_NONBLOCK,VAR_8
O_RDWR,VAR_9
PF_UNSPEC,VAR_10
SIGALRM,VAR_11
SIGCHLD,VAR_12
SIGHUP,VAR_13
SIGINT,VAR_14
SIGQUIT,VAR_15
SIGTERM,VAR_16
SIG_DFL,VAR_17
SOCK_STREAM,VAR_18
_NSIG,VAR_19
_exit,FUNC_0
chdir,FUNC_1
child_pid,VAR_20
chroot,FUNC_2
close,FUNC_3
endpwent,FUNC_4
err,FUNC_5
errno,VAR_21
errx,FUNC_6
filename,VAR_22
fork,FUNC_7
getpwnam,FUNC_8
gotsig_chld,VAR_23
logmsg,FUNC_9
may_read,FUNC_10
move_log,FUNC_11
must_read,FUNC_12
must_write,FUNC_13
open,FUNC_14
priv_fd,VAR_24
send_fd,FUNC_15
set_snaplen,FUNC_16
setgroups,FUNC_17
setproctitle,FUNC_18
setresgid,FUNC_19
setresuid,FUNC_20
sig_chld,VAR_25
sig_pass_to_chld,VAR_26
signal,FUNC_21
socketpair,FUNC_22
strerror,FUNC_23
priv_init,FUNC_24
i,VAR_27
fd,VAR_28
socks,VAR_29
cmd,VAR_30
snaplen,VAR_31
ret,VAR_32
olderrno,VAR_33
pw,VAR_34
gidset,VAR_35
