CVMX_USB_INVALID_PARAM,VAR_0
CVMX_USB_LOG_CALLED,FUNC_0
CVMX_USB_NO_MEMORY,VAR_1
CVMX_USB_RETURN,FUNC_1
CVMX_USB_STAGE_NON_CONTROL,VAR_2
CVMX_USB_STAGE_SETUP,VAR_3
CVMX_USB_TRANSFER_CONTROL,VAR_4
MAX_PIPES,VAR_5
__CVMX_USB_PIPE_FLAGS_OPEN,VAR_6
__cvmx_usb_alloc_transaction,FUNC_2
__cvmx_usb_append_pipe,FUNC_3
__cvmx_usb_get_submit_handle,FUNC_4
__cvmx_usb_remove_pipe,FUNC_5
__cvmx_usb_schedule,FUNC_6
cvmx_unlikely,FUNC_7
__cvmx_usb_submit_transaction,FUNC_8
usb,VAR_7
pipe_handle,VAR_8
type,VAR_9
flags,VAR_10
buffer,VAR_11
buffer_length,VAR_12
control_header,VAR_13
iso_start_frame,VAR_14
iso_number_packets,VAR_15
iso_packets,VAR_16
callback,VAR_17
user_data,VAR_18
submit_handle,VAR_19
transaction,VAR_20
pipe,VAR_21
