CVMX_USB_DIRECTION_IN,VAR_0
CVMX_USB_DIRECTION_OUT,VAR_1
CVMX_USB_INVALID_PARAM,VAR_2
CVMX_USB_LOG_CALLED,FUNC_0
CVMX_USB_LOG_PARAM,FUNC_1
CVMX_USB_NO_MEMORY,VAR_3
CVMX_USB_RETURN,FUNC_2
CVMX_USB_SPEED_HIGH,VAR_4
CVMX_USB_SPEED_LOW,VAR_5
CVMX_USB_TRANSFER_BULK,VAR_6
CVMX_USB_TRANSFER_CONTROL,VAR_7
CVMX_USB_TRANSFER_INTERRUPT,VAR_8
MAX_USB_ADDRESS,VAR_9
MAX_USB_ENDPOINT,VAR_10
MAX_USB_HUB_PORT,VAR_11
__CVMX_USB_PIPE_FLAGS_NEED_PING,VAR_12
__CVMX_USB_PIPE_FLAGS_OPEN,VAR_13
__cvmx_usb_append_pipe,FUNC_3
__cvmx_usb_get_pipe_handle,FUNC_4
__cvmx_usb_pipe_needs_split,FUNC_5
__cvmx_usb_remove_pipe,FUNC_6
cvmx_unlikely,FUNC_7
cvmx_usb_open_pipe,FUNC_8
state,VAR_14
flags,VAR_15
device_addr,VAR_16
endpoint_num,VAR_17
device_speed,VAR_18
max_packet,VAR_19
transfer_type,VAR_20
transfer_dir,VAR_21
interval,VAR_22
multi_count,VAR_23
hub_device_addr,VAR_24
hub_port,VAR_25
pipe,VAR_26
usb,VAR_27
