CVMX_L2C_TADS,VAR_0
CVMX_TRAX_CTL,FUNC_0
CVMX_TRAX_FILT_ADR_ADR,FUNC_1
CVMX_TRAX_FILT_ADR_MSK,FUNC_2
CVMX_TRAX_FILT_CMD,FUNC_3
CVMX_TRAX_FILT_DID,FUNC_4
CVMX_TRAX_FILT_SID,FUNC_5
CVMX_TRA_DESTINATION_MASK,VAR_1
CVMX_TRA_FILT_IOBDMA,VAR_2
CVMX_TRA_SOURCE_MASK,VAR_3
OCTEON_CN6XXX,VAR_4
OCTEON_CNF7XXX,VAR_5
OCTEON_IS_MODEL,FUNC_6
__cvmx_tra_set_filter_cmd_mask,FUNC_7
cvmx_dprintf,FUNC_8
cvmx_write_csr,FUNC_9
cvmx_tra_setup_v2,FUNC_10
tra,VAR_6
control,VAR_7
filter,VAR_8
source_filter,VAR_9
dest_filter,VAR_10
address,VAR_11
address_mask,VAR_12
filt_cmd,VAR_13
filt_sid,VAR_14
filt_did,VAR_15
