ALIGN_ADDR_UP,FUNC_0
CVMX_BOOTMEM_ALIGNMENT_SIZE,VAR_0
CVMX_BOOTMEM_DESC_GET_FIELD,FUNC_1
CVMX_BOOTMEM_DESC_SET_FIELD,FUNC_2
CVMX_BOOTMEM_FLAG_END_ALLOC,VAR_1
MAX,FUNC_3
MIN,FUNC_4
__cvmx_bootmem_check_version,FUNC_5
__cvmx_bootmem_lock,FUNC_6
__cvmx_bootmem_unlock,FUNC_7
cvmx_bootmem_phy_get_next,FUNC_8
cvmx_bootmem_phy_get_size,FUNC_9
cvmx_bootmem_phy_set_next,FUNC_10
cvmx_bootmem_phy_set_size,FUNC_11
cvmx_dprintf,FUNC_12
cvmx_bootmem_phy_alloc,FUNC_13
req_size,VAR_2
address_min,VAR_3
address_max,VAR_4
alignment,VAR_5
flags,VAR_6
head_addr,VAR_7
ent_addr,VAR_8
prev_addr,VAR_9
new_ent_addr,VAR_10
desired_min_addr,VAR_11
alignment_mask,VAR_12
usable_base,VAR_13
usable_max,VAR_14
ent_size,VAR_15
