CVMX_BOOTMEM_DESC_MAJ_VER,VAR_0
CVMX_BOOTMEM_DESC_MIN_VER,VAR_1
CVMX_BOOTMEM_DESC_SET_FIELD,FUNC_0
CVMX_BOOTMEM_FLAG_END_ALLOC,VAR_2
CVMX_BOOTMEM_NAMED_SET_FIELD,FUNC_1
CVMX_BOOTMEM_NAME_LEN,VAR_3
CVMX_BOOTMEM_NUM_NAMED_BLOCKS,VAR_4
OCTEON_DDR0_BASE,VAR_5
OCTEON_DDR0_SIZE,VAR_6
OCTEON_DDR1_BASE,VAR_7
OCTEON_DDR1_SIZE,VAR_8
OCTEON_DDR2_BASE,VAR_9
OCTEON_MAX_PHY_MEM_SIZE,VAR_10
__cvmx_bootmem_phy_free,FUNC_2
app_data_addr,VAR_11
app_data_size,VAR_12
base_addr,VAR_13
cvmx_bootmem_desc_addr,VAR_14
cvmx_bootmem_init,FUNC_3
cvmx_bootmem_phy_alloc,FUNC_4
cvmx_dprintf,FUNC_5
cvmx_ptr_to_phys,FUNC_6
flags,VAR_15
head_addr,VAR_16
lock,VAR_17
major_version,VAR_18
minor_version,VAR_19
named_block_array_addr,VAR_20
named_block_name_len,VAR_21
named_block_num_blocks,VAR_22
size,VAR_23
cvmx_bootmem_phy_mem_list_init,FUNC_7
mem_size,VAR_24
low_reserved_bytes,VAR_25
desc_buffer,VAR_26
cur_block_addr,VAR_27
addr,VAR_28
i,VAR_29
