CVMX_TRA_FILT_ALL,VAR_0
CVMX_TRA_FILT_DWB,VAR_1
CVMX_TRA_FILT_IOBDMA,VAR_2
CVMX_TRA_FILT_IOBLD16,VAR_3
CVMX_TRA_FILT_IOBLD32,VAR_4
CVMX_TRA_FILT_IOBLD64,VAR_5
CVMX_TRA_FILT_IOBLD8,VAR_6
CVMX_TRA_FILT_IOBST,VAR_7
CVMX_TRA_FILT_LDD,VAR_8
CVMX_TRA_FILT_LDI,VAR_9
CVMX_TRA_FILT_LDT,VAR_10
CVMX_TRA_FILT_PL2,VAR_11
CVMX_TRA_FILT_PSL1,VAR_12
CVMX_TRA_FILT_SAA,VAR_13
CVMX_TRA_FILT_STC,VAR_14
CVMX_TRA_FILT_STF,VAR_15
CVMX_TRA_FILT_STP,VAR_16
CVMX_TRA_FILT_STT,VAR_17
OCTEON_CN3XXX,VAR_18
OCTEON_CN5XXX,VAR_19
OCTEON_IS_MODEL,FUNC_0
__cvmx_tra_set_filter_cmd_mask,FUNC_1
filter,VAR_20
filter_command,VAR_21
cmd,VAR_22
