CVMX_ADD_IO_SEG,FUNC_0
CVMX_CLOCK_CORE,VAR_0
CVMX_SRIOMAINTX_IR_SP_TX_CTRL,FUNC_1
CVMX_SRIOMAINTX_IR_SP_TX_DATA,FUNC_2
CVMX_SRIOMAINTX_PRI_DEV_ID,FUNC_3
CVMX_SRIOMAINTX_SEC_DEV_ID,FUNC_4
CVMX_SRIO_CONFIG_PRIORITY,VAR_1
CVMX_SRIO_INITIALIZE_DEBUG,VAR_2
CVMX_SRIO_READ_MODE_MAINTENANCE,VAR_3
CVMX_SRIO_WRITE_MODE_MAINTENANCE,VAR_4
OCTEON_CN63XX_PASS1_X,VAR_5
OCTEON_IS_MODEL,FUNC_5
__cvmx_srio_local_read32,FUNC_6
__cvmx_srio_local_write32,FUNC_7
__cvmx_srio_state,VAR_6
cvmx_clock_get_count,FUNC_8
cvmx_clock_get_rate,FUNC_9
cvmx_dprintf,FUNC_10
cvmx_read64_uint32,FUNC_11
cvmx_srio_physical_map,FUNC_12
cvmx_srio_physical_unmap,FUNC_13
cvmx_srio_receive_spf,FUNC_14
cvmx_srio_config_read32,FUNC_15
srio_port,VAR_7
srcid_index,VAR_8
destid,VAR_9
is16bit,VAR_10
hopcount,VAR_11
offset,VAR_12
result,VAR_13
status,VAR_14
return_code,VAR_15
pkt,VAR_16
sourceid,VAR_17
stop_cycle,VAR_18
rx_buffer,VAR_19
physical,VAR_20
