CAST64,FUNC_0
CVMX_POW_LIST_CORE,VAR_0
CVMX_POW_LIST_DESCHED,VAR_1
CVMX_POW_LIST_FREE,VAR_2
CVMX_POW_LIST_INPUT,VAR_3
CVMX_POW_LIST_NOSCHED,VAR_4
CVMX_POW_TAG_TYPE_NULL_NULL,VAR_5
OCT_TAG_TYPE_STRING,FUNC_1
__cvmx_pow_display_list,FUNC_2
__cvmx_pow_display_list_and_walk,FUNC_3
__cvmx_pow_entry_mark_list,FUNC_4
__cvmx_pow_list_names,VAR_6
cvmx_dprintf,FUNC_5
cvmx_octeon_num_cores,FUNC_6
cvmx_pow_get_num_entries,FUNC_7
memset,FUNC_8
printf,FUNC_9
__cvmx_pow_display_v2,FUNC_10
buffer,VAR_7
buffer_size,VAR_8
dump,VAR_9
num_pow_entries,VAR_10
num_cores,VAR_11
core,VAR_12
index,VAR_13
entry_list,VAR_14
valid,VAR_15
has_one,VAR_16
head,VAR_17
tail,VAR_18
qnum_head,VAR_19
qnum_tail,VAR_20
idx,VAR_21
qidx,VAR_22
pendtag,VAR_23
pendwqp,VAR_24
tag,VAR_25
wqp,VAR_26
links,VAR_27
name,VAR_28
