MIN,FUNC_0
OCTEON_CN58XX,VAR_0
OCTEON_IS_MODEL,FUNC_1
cvmx_dprintf,FUNC_2
process_address_map_str,FUNC_3
tskw_mod,VAR_1
tskw_ps,VAR_2
rld_csr_config_generate,FUNC_4
llm_desc_ptr,VAR_3
cfg_ptr,VAR_4
addr_rld0_fb_str,VAR_5
addr_rld0_bb_str,VAR_6
addr_rld1_fb_str,VAR_7
addr_rld1_bb_str,VAR_8
eclk_ps,VAR_9
mtype,VAR_10
trcmin,VAR_11
trc_cyc,VAR_12
trc_mod,VAR_13
trl_cyc,VAR_14
twl_cyc,VAR_15
tmrsc_cyc,VAR_16
mclk_ps,VAR_17
rldcfg,VAR_18
mrs_odt,VAR_19
mrs_impmatch,VAR_20
mrs_dllrst,VAR_21
mrs_dat,VAR_22
mrs_dat_p0bunk0,VAR_23
mrs_dat_p0bunk1,VAR_24
mrs_dat_p1bunk0,VAR_25
mrs_dat_p1bunk1,VAR_26
p0_ena,VAR_27
p1_ena,VAR_28
memport,VAR_29
membunk,VAR_30
bunkport,VAR_31
pbunk,VAR_32
tref_ms,VAR_33
trefi_ns,VAR_34
rows,VAR_35
ref512int,VAR_36
ref512mod,VAR_37
tskw_cyc,VAR_38
fprch,VAR_39
bprch,VAR_40
dfa_memcfg0_base,VAR_41
dfa_memcfg1_base,VAR_42
tbl,VAR_43
rw_dly,VAR_44
wr_dly,VAR_45
r2r,VAR_46
sil_lat,VAR_47
clkdiv,VAR_48
clkdiv_enc,VAR_49
eclk_mhz,VAR_50
max_llm_clock_mhz,VAR_51
