buf_size,VAR_0
console_addr_array,VAR_1
num_consoles,VAR_2
octeon_pci_console_buffer_avail_bytes,FUNC_0
octeon_pci_console_desc_t,VAR_3
octeon_pci_console_t,VAR_4
octeon_read_mem32,FUNC_1
octeon_read_mem64,FUNC_2
offsetof,FUNC_3
output_base_addr,VAR_5
output_read_index,VAR_6
output_write_index,VAR_7
printf,FUNC_4
octeon_pci_console_host_read_avail,FUNC_5
console_desc_addr,VAR_8
console_num,VAR_9
num_consoles,VAR_10
console_addr,VAR_11
console_buffer_size,VAR_12
rd_idx,VAR_13
wr_idx,VAR_14
base_addr,VAR_15
