buf_size,VAR_0
console_addr_array,VAR_1
input_base_addr,VAR_2
input_read_index,VAR_3
input_write_index,VAR_4
num_consoles,VAR_5
octeon_pci_console_buffer_free_bytes,FUNC_0
octeon_pci_console_desc_t,VAR_6
octeon_pci_console_t,VAR_7
octeon_read_mem32,FUNC_1
octeon_read_mem64,FUNC_2
offsetof,FUNC_3
printf,FUNC_4
octeon_pci_console_host_write_avail,FUNC_5
console_desc_addr,VAR_8
console_num,VAR_9
num_consoles,VAR_10
console_addr,VAR_11
console_buffer_size,VAR_12
rd_idx,VAR_13
wr_idx,VAR_14
base_addr,VAR_15
