MIN,FUNC_0
OCTEON_PCI_ENDIAN_64BIT_SWAP,VAR_0
buf_size,VAR_1
console_addr_array,VAR_2
input_base_addr,VAR_3
input_read_index,VAR_4
input_write_index,VAR_5
num_consoles,VAR_6
octeon_pci_console_buffer_free_bytes,FUNC_1
octeon_pci_console_desc_t,VAR_7
octeon_pci_console_t,VAR_8
octeon_pci_write_mem,FUNC_2
octeon_read_mem32,FUNC_3
octeon_read_mem64,FUNC_4
octeon_write_mem32,FUNC_5
offsetof,FUNC_6
printf,FUNC_7
octeon_pci_console_host_write,FUNC_8
console_desc_addr,VAR_9
console_num,VAR_10
buffer,VAR_11
write_reqest_size,VAR_12
flags,VAR_13
num_consoles,VAR_14
console_addr,VAR_15
console_buffer_size,VAR_16
rd_idx,VAR_17
wr_idx,VAR_18
base_addr,VAR_19
bytes_to_write,VAR_20
