CVMX_HELPER_BOARD_MGMT_IPD_PORT,VAR_0
CVMX_PCSX_ANX_ADV_REG,FUNC_0
CVMX_PCSX_MISCX_CTL_REG,FUNC_1
CVMX_PCSX_MRX_STATUS_REG,FUNC_2
CVMX_PCSX_SGMX_LP_ADV_REG,FUNC_3
OCTEON_CN3XXX,VAR_1
OCTEON_CN50XX,VAR_2
OCTEON_CN56XX,VAR_3
OCTEON_CN58XX,VAR_4
OCTEON_CN63XX,VAR_5
OCTEON_IS_MODEL,FUNC_4
__cvmx_helper_board_link_get_from_dt,FUNC_5
__get_broadcom_phy_link_state,FUNC_6
__get_inband_link_state,FUNC_7
__get_marvell_phy_link_state,FUNC_8
cvmx_helper_board_get_mii_address,FUNC_9
cvmx_helper_get_interface_index_num,FUNC_10
cvmx_helper_get_interface_num,FUNC_11
cvmx_override_board_link_get,FUNC_12
cvmx_read_csr,FUNC_13
cvmx_sysinfo_get,FUNC_14
__cvmx_helper_board_link_get,FUNC_15
ipd_port,VAR_6
result,VAR_7
phy_addr,VAR_8
is_broadcom_phy,VAR_9
