CVMX_CMD_QUEUE_ENABLE_MAX_DEPTH,VAR_0
CVMX_CMD_QUEUE_FULL,VAR_1
CVMX_CMD_QUEUE_INVALID_PARAM,VAR_2
CVMX_CMD_QUEUE_NO_MEMORY,VAR_3
CVMX_CMD_QUEUE_SUCCESS,VAR_4
CVMX_ENABLE_PARAMETER_CHECKING,VAR_5
__cvmx_cmd_queue_get_state,FUNC_0
__cvmx_cmd_queue_lock,FUNC_1
__cvmx_cmd_queue_unlock,FUNC_2
cvmx_cmd_queue_length,FUNC_3
cvmx_fpa_alloc,FUNC_4
cvmx_likely,FUNC_5
cvmx_phys_to_ptr,FUNC_6
cvmx_ptr_to_phys,FUNC_7
cvmx_unlikely,FUNC_8
cvmx_cmd_queue_write2,FUNC_9
queue_id,VAR_6
use_locking,VAR_7
cmd1,VAR_8
cmd2,VAR_9
qptr,VAR_10
ptr,VAR_11
ptr,VAR_12
count,VAR_13
new_buffer,VAR_14
