CVMX_DPI_SLI_PRTX_CFG,FUNC_0
CVMX_PCIERCX_CFG001,FUNC_1
CVMX_PCIERCX_CFG006,FUNC_2
CVMX_PCIERCX_CFG008,FUNC_3
CVMX_PCIERCX_CFG009,FUNC_4
CVMX_PCIERCX_CFG010,FUNC_5
CVMX_PCIERCX_CFG011,FUNC_6
CVMX_PCIERCX_CFG030,FUNC_7
CVMX_PCIERCX_CFG032,FUNC_8
CVMX_PCIERCX_CFG034,FUNC_9
CVMX_PCIERCX_CFG035,FUNC_10
CVMX_PCIERCX_CFG066,FUNC_11
CVMX_PCIERCX_CFG069,FUNC_12
CVMX_PCIERCX_CFG070,FUNC_13
CVMX_PCIERCX_CFG075,FUNC_14
CVMX_PEXP_NPEI_CTL_STATUS2,VAR_0
CVMX_PEXP_SLI_S2M_PORTX_CTL,FUNC_15
MPS_CN5XXX,VAR_1
MPS_CN6XXX,VAR_2
MRRS_CN5XXX,VAR_3
MRRS_CN6XXX,VAR_4
OCTEON_CN5XXX,VAR_5
OCTEON_FEATURE_NPEI,VAR_6
OCTEON_IS_MODEL,FUNC_16
cvmx_pcie_cfgx_read,FUNC_17
cvmx_pcie_cfgx_write,FUNC_18
cvmx_read_csr,FUNC_19
cvmx_write_csr,FUNC_20
octeon_has_feature,FUNC_21
__cvmx_pcie_rc_initialize_config_space,FUNC_22
pcie_port,VAR_7
pciercx_cfg030,VAR_8
npei_ctl_status2,VAR_9
prt_cfg,VAR_10
sli_s2m_portx_ctl,VAR_11
pciercx_cfg070,VAR_12
pciercx_cfg001,VAR_13
pciercx_cfg032,VAR_14
pciercx_cfg006,VAR_15
pciercx_cfg008,VAR_16
pciercx_cfg009,VAR_17
pciercx_cfg010,VAR_18
pciercx_cfg011,VAR_19
pciercx_cfg035,VAR_20
pciercx_cfg075,VAR_21
pciercx_cfg034,VAR_22
