CVMX_CMD_QUEUE_INVALID_PARAM,VAR_0
CVMX_DPI_DMAX_COUNTS,FUNC_0
CVMX_ENABLE_PARAMETER_CHECKING,VAR_1
CVMX_PEXP_NPEI_DMAX_COUNTS,FUNC_1
CVMX_PKO_MEM_DEBUG8,VAR_2
CVMX_PKO_MEM_DEBUG9,VAR_3
CVMX_PKO_REG_READ_IDX,VAR_4
OCTEON_CN3XXX,VAR_5
OCTEON_FEATURE_NPEI,VAR_6
OCTEON_FEATURE_PKND,VAR_7
OCTEON_IS_MODEL,FUNC_2
__cvmx_cmd_queue_get_state,FUNC_3
cvmx_read_csr,FUNC_4
cvmx_write_csr,FUNC_5
octeon_has_feature,FUNC_6
cvmx_cmd_queue_length,FUNC_7
queue_id,VAR_8
debug9,VAR_9
debug8,VAR_10
dmax_counts,VAR_11
dmax_counts,VAR_12
