CVMX_MIO_FUS_DAT2,VAR_0
CVMX_RNM_CTL_STATUS,VAR_1
OCTEON_CN3020,VAR_2
OCTEON_CN30XX,VAR_3
OCTEON_CN31XX,VAR_4
OCTEON_CN38XX,VAR_5
OCTEON_CN3XXX,VAR_6
OCTEON_CN50XX,VAR_7
OCTEON_CN52XX,VAR_8
OCTEON_CN52XX_PASS1_X,VAR_9
OCTEON_CN56XX,VAR_10
OCTEON_CN56XX_PASS1_X,VAR_11
OCTEON_CN58XX,VAR_12
OCTEON_CN61XX,VAR_13
OCTEON_CN63XX,VAR_14
OCTEON_CN66XX,VAR_15
OCTEON_CN68XX,VAR_16
OCTEON_CN68XX_PASS2_X,VAR_17
OCTEON_CN6XXX,VAR_18
OCTEON_CNF71XX,VAR_19
OCTEON_CNF7XXX,VAR_20
OCTEON_IS_MODEL,FUNC_0
cvmx_fuse_read,FUNC_1
cvmx_read_csr,FUNC_2
old_octeon_has_feature,FUNC_3
feature,VAR_21
fus_2,VAR_22
st,VAR_23
fus_2,VAR_24
