CVMX_SRIOX_INT_REG,FUNC_0
CVMX_SRIOX_TX_BELL,FUNC_1
CVMX_SRIOX_TX_BELL_INFO,FUNC_2
CVMX_SRIO_DOORBELL_BUSY,VAR_0
CVMX_SRIO_DOORBELL_DONE,VAR_1
CVMX_SRIO_DOORBELL_ERROR,VAR_2
CVMX_SRIO_DOORBELL_NONE,VAR_3
CVMX_SRIO_DOORBELL_RETRY,VAR_4
CVMX_SRIO_DOORBELL_TMOUT,VAR_5
CVMX_SRIO_INITIALIZE_DEBUG,VAR_6
__cvmx_srio_state,VAR_7
cvmx_dprintf,FUNC_3
cvmx_read_csr,FUNC_4
cvmx_write_csr,FUNC_5
cvmx_srio_send_doorbell_status,FUNC_6
srio_port,VAR_8
tx_bell,VAR_9
tx_bell_info,VAR_10
int_reg,VAR_11
int_reg_clear,VAR_12
