CVMX_BOOTMEM_ALIGNMENT_SIZE,VAR_0
CVMX_BOOTMEM_DESC_GET_FIELD,FUNC_0
CVMX_BOOTMEM_FLAG_NO_LOCKING,VAR_1
CVMX_BOOTMEM_NAMED_SET_FIELD,FUNC_1
CVMX_BOOTMEM_NAMED_SET_NAME,FUNC_2
__cvmx_bootmem_check_version,FUNC_3
__cvmx_bootmem_lock,FUNC_4
__cvmx_bootmem_unlock,FUNC_5
base_addr,VAR_2
cvmx_bootmem_phy_alloc,FUNC_6
cvmx_bootmem_phy_named_block_find,FUNC_7
cvmx_dprintf,FUNC_8
named_block_name_len,VAR_3
cvmx_bootmem_phy_named_block_alloc,FUNC_9
size,VAR_4
min_addr,VAR_5
max_addr,VAR_6
alignment,VAR_7
name,VAR_8
flags,VAR_9
addr_allocated,VAR_10
named_block_desc_addr,VAR_11
