CVMX_CIU_EN2_PPX_IP2,FUNC_0
CVMX_CIU_INTX_EN0,FUNC_1
CVMX_CIU_INTX_EN1,FUNC_2
CVMX_IRQ_AGL,VAR_0
CVMX_IRQ_AGX0,VAR_1
CVMX_IRQ_BOOTDMA,VAR_2
CVMX_IRQ_DFA,VAR_3
CVMX_IRQ_DFM,VAR_4
CVMX_IRQ_DPI,VAR_5
CVMX_IRQ_DPI_DMA,VAR_6
CVMX_IRQ_FPA,VAR_7
CVMX_IRQ_GMX_DRP0,VAR_8
CVMX_IRQ_GPIO0,VAR_9
CVMX_IRQ_IOB,VAR_10
CVMX_IRQ_IPD,VAR_11
CVMX_IRQ_IPDPPTHR,VAR_12
CVMX_IRQ_IPD_DRP,VAR_13
CVMX_IRQ_KEY,VAR_14
CVMX_IRQ_KEY_ZERO,VAR_15
CVMX_IRQ_L2C,VAR_16
CVMX_IRQ_LMC0,VAR_17
CVMX_IRQ_MBOX0,VAR_18
CVMX_IRQ_MII0,VAR_19
CVMX_IRQ_MIO,VAR_20
CVMX_IRQ_MPI,VAR_21
CVMX_IRQ_NAND,VAR_22
CVMX_IRQ_PCI_INT0,VAR_23
CVMX_IRQ_PCI_MSI0,VAR_24
CVMX_IRQ_PCM,VAR_25
CVMX_IRQ_PEM0,VAR_26
CVMX_IRQ_PEM1,VAR_27
CVMX_IRQ_PIP,VAR_28
CVMX_IRQ_PKO,VAR_29
CVMX_IRQ_POW,VAR_30
CVMX_IRQ_POWIQ,VAR_31
CVMX_IRQ_PTP,VAR_32
CVMX_IRQ_RAD,VAR_33
CVMX_IRQ_RML,VAR_34
CVMX_IRQ_RST,VAR_35
CVMX_IRQ_SLI,VAR_36
CVMX_IRQ_SRIO0,VAR_37
CVMX_IRQ_SRIO1,VAR_38
CVMX_IRQ_SRIO2,VAR_39
CVMX_IRQ_TIM,VAR_40
CVMX_IRQ_TIMER0,VAR_41
CVMX_IRQ_TIMER4,VAR_42
CVMX_IRQ_TRACE0,VAR_43
CVMX_IRQ_TWSI0,VAR_44
CVMX_IRQ_UART0,VAR_45
CVMX_IRQ_USB0,VAR_46
CVMX_IRQ_USBCTL,VAR_47
CVMX_IRQ_WDOG0,VAR_48
CVMX_IRQ_WORKQ0,VAR_49
CVMX_IRQ_ZIP,VAR_50
OCTEON_CN61XX,VAR_51
OCTEON_CN66XX_PASS1_2,VAR_52
OCTEON_IS_MODEL,FUNC_3
__cvmx_interrupt_set_mapping,FUNC_4
cvmx_ciu_61xx_timer_to_irq,VAR_53
cvmx_ciu_en0_to_irq,VAR_54
cvmx_ciu_en1_to_irq,VAR_55
cvmx_coremask_first_core,FUNC_5
cvmx_get_core_num,FUNC_6
cvmx_interrupt_ciu_61xx_timer_mirror,VAR_56
cvmx_interrupt_ciu_en0_mirror,VAR_57
cvmx_interrupt_ciu_en1_mirror,VAR_58
cvmx_write_csr,FUNC_7
is_core_being_hot_plugged,FUNC_8
cvmx_interrupt_ciu_initialize,FUNC_9
sys_info_ptr,VAR_59
i,VAR_60
core,VAR_61
