CVMX_USB_INVALID_PARAM,VAR_0
CVMX_USB_ISOCHRONOUS_FLAGS_ALLOW_SHORT,VAR_1
CVMX_USB_ISOCHRONOUS_FLAGS_ASAP,VAR_2
CVMX_USB_LOG_CALLED,FUNC_0
CVMX_USB_LOG_PARAM,FUNC_1
CVMX_USB_RETURN,FUNC_2
CVMX_USB_TRANSFER_ISOCHRONOUS,VAR_3
__cvmx_usb_submit_transaction,FUNC_3
cvmx_unlikely,FUNC_4
cvmx_usb_submit_isochronous,FUNC_5
state,VAR_4
pipe_handle,VAR_5
start_frame,VAR_6
flags,VAR_7
number_packets,VAR_8
packets,VAR_9
buffer,VAR_10
buffer_length,VAR_11
callback,VAR_12
user_data,VAR_13
submit_handle,VAR_14
usb,VAR_15
