CVMX_TRAX_TRIG0_ADR_ADR,FUNC_0
CVMX_TRAX_TRIG0_ADR_MSK,FUNC_1
CVMX_TRAX_TRIG0_CMD,FUNC_2
CVMX_TRAX_TRIG0_DID,FUNC_3
CVMX_TRAX_TRIG0_SID,FUNC_4
CVMX_TRA_DESTINATION_MASK,VAR_0
CVMX_TRA_FILT_IOBDMA,VAR_1
CVMX_TRA_SOURCE_MASK,VAR_2
OCTEON_CN6XXX,VAR_3
OCTEON_CNF7XXX,VAR_4
OCTEON_IS_MODEL,FUNC_5
__cvmx_tra_set_filter_cmd_mask,FUNC_6
cvmx_dprintf,FUNC_7
cvmx_write_csr,FUNC_8
cvmx_tra_trig_setup_v2,FUNC_9
tra,VAR_5
trigger,VAR_6
filter,VAR_7
source_filter,VAR_8
dest_filter,VAR_9
address,VAR_10
address_mask,VAR_11
tra_filt_cmd,VAR_12
tra_filt_sid,VAR_13
tra_filt_did,VAR_14
