CVMX_MGMT_PORT_INVALID_PARAM,VAR_0
CVMX_MGMT_PORT_NO_MEMORY,VAR_1
CVMX_MGMT_PORT_NUM_RX_BUFFERS,VAR_2
CVMX_MGMT_PORT_RX_BUFFER_SIZE,VAR_3
CVMX_MIXX_IRCNT,FUNC_0
CVMX_MIXX_IRING2,FUNC_1
CVMX_SYNCWS,VAR_4
OCTEON_CN56XX_PASS1_X,VAR_5
OCTEON_IS_MODEL,FUNC_2
__cvmx_mgmt_port_num_ports,FUNC_3
cvmx_dprintf,FUNC_4
cvmx_mgmt_port_link_get,FUNC_5
cvmx_mgmt_port_link_set,FUNC_6
cvmx_mgmt_port_state_ptr,VAR_6
cvmx_read_csr,FUNC_7
cvmx_spinlock_lock,FUNC_8
cvmx_spinlock_unlock,FUNC_9
cvmx_write_csr,FUNC_10
memcpy,FUNC_11
cvmx_mgmt_port_receive,FUNC_12
port,VAR_7
buffer_len,VAR_8
buffer,VAR_9
mix_ircnt,VAR_10
state,VAR_11
result,VAR_12
source,VAR_13
zero_check,VAR_14
length,VAR_15
length,VAR_16
