CVMX_CIU_EN2_PPX_IP2,FUNC_0
CVMX_CIU_INTX_EN0,FUNC_1
CVMX_CIU_INTX_EN1,FUNC_2
CVMX_CIU_INTX_SUM0,FUNC_3
CVMX_CIU_INT_SUM1,VAR_0
CVMX_CIU_SUM2_PPX_IP2,FUNC_4
CVMX_DCLZ,FUNC_5
CVMX_IRQ_MIPS2,VAR_1
OCTEON_CN61XX,VAR_2
OCTEON_CN66XX_PASS1_2,VAR_3
OCTEON_IS_MODEL,FUNC_6
cvmx_ciu_61xx_timer_to_irq,VAR_4
cvmx_ciu_en0_to_irq,VAR_5
cvmx_ciu_en1_to_irq,VAR_6
cvmx_get_core_num,FUNC_7
cvmx_interrupt_ciu_61xx_timer_mirror,VAR_7
cvmx_interrupt_ciu_en0_mirror,VAR_8
cvmx_interrupt_ciu_en1_mirror,VAR_9
cvmx_interrupt_state,VAR_10
cvmx_read_csr,FUNC_8
cvmx_unlikely,FUNC_9
cvmx_write_csr,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
__cvmx_interrupt_ciu,FUNC_14
irq_number,VAR_11
registers,VAR_12
user_arg,VAR_13
ciu_offset,VAR_14
irq_mask,VAR_15
irq,VAR_16
bit,VAR_17
core,VAR_18
irq_mask,VAR_19
bit,VAR_20
irq,VAR_21
h,VAR_22
h,VAR_23
h,VAR_24
