CVMX_BOOTMEM_DESC_GET_FIELD,FUNC_0
CVMX_BOOTMEM_NAMED_GET_FIELD,FUNC_1
CVMX_BOOTMEM_NAMED_GET_NAME,FUNC_2
__cvmx_bootmem_check_version,FUNC_3
base_addr,VAR_0
cvmx_bootmem_desc_addr,VAR_1
cvmx_dprintf,FUNC_4
named_block_array_addr,VAR_2
named_block_name_len,VAR_3
named_block_num_blocks,VAR_4
size,VAR_5
cvmx_bootmem_phy_named_block_print,FUNC_5
i,VAR_6
printed,VAR_7
named_block_array_addr,VAR_8
num_blocks,VAR_9
name_length,VAR_10
named_block_addr,VAR_11
named_size,VAR_12
name_tmp,VAR_13
named_addr,VAR_14
