CVMX_CMD_QUEUE_ALREADY_SETUP,VAR_0
CVMX_CMD_QUEUE_ENABLE_MAX_DEPTH,VAR_1
CVMX_CMD_QUEUE_INVALID_PARAM,VAR_2
CVMX_CMD_QUEUE_NO_MEMORY,VAR_3
CVMX_CMD_QUEUE_SUCCESS,VAR_4
CVMX_FPA_CTL_STATUS,VAR_5
CVMX_SYNCWS,VAR_6
__cvmx_cmd_queue_get_index,FUNC_0
__cvmx_cmd_queue_get_state,FUNC_1
__cvmx_cmd_queue_init_state_ptr,FUNC_2
__cvmx_cmd_queue_state_ptr,VAR_7
cvmx_dprintf,FUNC_3
cvmx_fpa_alloc,FUNC_4
cvmx_ptr_to_phys,FUNC_5
cvmx_read_csr,FUNC_6
memset,FUNC_7
cvmx_cmd_queue_initialize,FUNC_8
queue_id,VAR_8
max_depth,VAR_9
fpa_pool,VAR_10
pool_size,VAR_11
qstate,VAR_12
result,VAR_13
status,VAR_14
buffer,VAR_15
