CVMX_USBCX_HCCHARX,FUNC_0
CVMX_USBCX_HCSPLTX,FUNC_1
CVMX_USBCX_HCTSIZX,FUNC_2
CVMX_USBNX_DMA0_OUTB_CHN0,FUNC_3
CVMX_USB_DIRECTION_OUT,VAR_0
CVMX_USB_LOG_CALLED,FUNC_4
CVMX_USB_LOG_PARAM,FUNC_5
CVMX_USB_RETURN_NOTHING,FUNC_6
CVMX_USB_TRANSFER_INTERRUPT,VAR_1
CVMX_USB_TRANSFER_ISOCHRONOUS,VAR_2
MAX_CHANNELS,VAR_3
__cvmx_usb_poll_tx_fifo,FUNC_7
__cvmx_usb_read_csr32,FUNC_8
__cvmx_usb_read_csr64,FUNC_9
__cvmx_usb_fill_tx_fifo,FUNC_10
usb,VAR_4
channel,VAR_5
hcchar,VAR_6
usbc_hcsplt,VAR_7
usbc_hctsiz,VAR_8
fifo,VAR_9
