CVMX_MGMT_PORT_INVALID_PARAM,VAR_0
CVMX_MGMT_PORT_NO_MEMORY,VAR_1
CVMX_MGMT_PORT_NUM_TX_BUFFERS,VAR_2
CVMX_MGMT_PORT_SUCCESS,VAR_3
CVMX_MGMT_PORT_TX_BUFFER_SIZE,VAR_4
CVMX_MIXX_ORCNT,FUNC_0
CVMX_MIXX_ORING2,FUNC_1
CVMX_SYNCWS,VAR_5
__cvmx_mgmt_port_num_ports,FUNC_2
cvmx_mgmt_port_state_ptr,VAR_6
cvmx_read_csr,FUNC_3
cvmx_spinlock_lock,FUNC_4
cvmx_spinlock_unlock,FUNC_5
cvmx_write_csr,FUNC_6
memcpy,FUNC_7
cvmx_mgmt_port_send,FUNC_8
port,VAR_7
packet_len,VAR_8
buffer,VAR_9
state,VAR_10
mix_oring2,VAR_11
