CVMX_CIU_QLM0,VAR_0
CVMX_CIU_QLM1,VAR_1
CVMX_DPI_SLI_PRTX_CFG,FUNC_0
CVMX_MIO_RST_CTLX,FUNC_1
CVMX_PCIEEPX_CFG001,FUNC_2
CVMX_PCIEEPX_CFG030,FUNC_3
CVMX_PEXP_NPEI_CTL_STATUS,VAR_2
CVMX_PEXP_NPEI_CTL_STATUS2,VAR_3
CVMX_PEXP_NPEI_MEM_ACCESS_SUBIDX,FUNC_4
CVMX_PEXP_SLI_MEM_ACCESS_SUBIDX,FUNC_5
CVMX_PEXP_SLI_S2M_PORTX_CTL,FUNC_6
MPS_CN5XXX,VAR_4
MPS_CN6XXX,VAR_5
MRRS_CN5XXX,VAR_6
MRRS_CN6XXX,VAR_7
OCTEON_CN5XXX,VAR_8
OCTEON_CN61XX,VAR_9
OCTEON_CN63XX_PASS1_0,VAR_10
OCTEON_CN68XX,VAR_11
OCTEON_FEATURE_NPEI,VAR_12
OCTEON_IS_MODEL,FUNC_7
cvmx_pcie_cfgx_read,FUNC_8
cvmx_pcie_cfgx_write,FUNC_9
cvmx_read_csr,FUNC_10
cvmx_write_csr,FUNC_11
octeon_has_feature,FUNC_12
cvmx_pcie_ep_initialize,FUNC_13
pcie_port,VAR_13
npei_ctl_status,VAR_14
mio_rst_ctl,VAR_15
ep_mode,VAR_16
ciu_qlm,VAR_17
ciu_qlm,VAR_18
pcieepx_cfg030,VAR_19
npei_ctl_status2,VAR_20
prt_cfg,VAR_21
sli_s2m_portx_ctl,VAR_22
mem_access_subid,VAR_23
mem_access_subid,VAR_24
