CVMX_QLM_JTAG_UINT32,VAR_0
__cvmx_qlm_jtag_xor_ref,VAR_1
__cvmx_qlm_lookup_field,FUNC_0
cvmx_helper_qlm_jtag_capture,FUNC_1
cvmx_helper_qlm_jtag_shift,FUNC_2
cvmx_helper_qlm_jtag_update,FUNC_3
cvmx_qlm_get_lanes,FUNC_4
cvmx_qlm_jtag_get_length,FUNC_5
cvmx_wait_usec,FUNC_6
cvmx_qlm_jtag_set,FUNC_7
qlm,VAR_2
lane,VAR_3
name,VAR_4
value,VAR_5
i,VAR_6
l,VAR_7
shift_values,VAR_8
num_lanes,VAR_9
field,VAR_10
qlm_jtag_length,VAR_11
total_length,VAR_12
bits,VAR_13
new_value,VAR_14
bits,VAR_15
shift,VAR_16
width,VAR_17
