CVMX_CIU2_EN_PPX_IP2_GPIO,FUNC_0
CVMX_CIU2_EN_PPX_IP2_IO,FUNC_1
CVMX_CIU2_EN_PPX_IP2_MBOX,FUNC_2
CVMX_CIU2_EN_PPX_IP2_MEM,FUNC_3
CVMX_CIU2_EN_PPX_IP2_MIO,FUNC_4
CVMX_CIU2_EN_PPX_IP2_PKT,FUNC_5
CVMX_CIU2_EN_PPX_IP2_RML,FUNC_6
CVMX_CIU2_EN_PPX_IP2_WDOG,FUNC_7
CVMX_CIU2_EN_PPX_IP2_WRKQ,FUNC_8
CVMX_CIU2_EN_PPX_IP3_GPIO,FUNC_9
CVMX_CIU2_EN_PPX_IP3_IO,FUNC_10
CVMX_CIU2_EN_PPX_IP3_MBOX,FUNC_11
CVMX_CIU2_EN_PPX_IP3_MEM,FUNC_12
CVMX_CIU2_EN_PPX_IP3_MIO,FUNC_13
CVMX_CIU2_EN_PPX_IP3_PKT,FUNC_14
CVMX_CIU2_EN_PPX_IP3_RML,FUNC_15
CVMX_CIU2_EN_PPX_IP3_WDOG,FUNC_16
CVMX_CIU2_EN_PPX_IP3_WRKQ,FUNC_17
CVMX_CIU2_EN_PPX_IP4_GPIO,FUNC_18
CVMX_CIU2_EN_PPX_IP4_IO,FUNC_19
CVMX_CIU2_EN_PPX_IP4_MBOX,FUNC_20
CVMX_CIU2_EN_PPX_IP4_MEM,FUNC_21
CVMX_CIU2_EN_PPX_IP4_MIO,FUNC_22
CVMX_CIU2_EN_PPX_IP4_PKT,FUNC_23
CVMX_CIU2_EN_PPX_IP4_RML,FUNC_24
CVMX_CIU2_EN_PPX_IP4_WDOG,FUNC_25
CVMX_CIU2_EN_PPX_IP4_WRKQ,FUNC_26
CVMX_IRQ_AGL,VAR_0
CVMX_IRQ_AGX0,VAR_1
CVMX_IRQ_BOOTDMA,VAR_2
CVMX_IRQ_DFA,VAR_3
CVMX_IRQ_DPI,VAR_4
CVMX_IRQ_DPI_DMA,VAR_5
CVMX_IRQ_FPA,VAR_6
CVMX_IRQ_GMX_DRP0,VAR_7
CVMX_IRQ_GPIO0,VAR_8
CVMX_IRQ_ILK,VAR_9
CVMX_IRQ_IOB,VAR_10
CVMX_IRQ_IPD,VAR_11
CVMX_IRQ_IPDPPTHR,VAR_12
CVMX_IRQ_IPD_DRP,VAR_13
CVMX_IRQ_KEY,VAR_14
CVMX_IRQ_L2C,VAR_15
CVMX_IRQ_LMC0,VAR_16
CVMX_IRQ_MBOX0,VAR_17
CVMX_IRQ_MII0,VAR_18
CVMX_IRQ_MIO,VAR_19
CVMX_IRQ_NAND,VAR_20
CVMX_IRQ_PCI_INT0,VAR_21
CVMX_IRQ_PCI_MSI0,VAR_22
CVMX_IRQ_PEM0,VAR_23
CVMX_IRQ_PEM1,VAR_24
CVMX_IRQ_PIP,VAR_25
CVMX_IRQ_PKO,VAR_26
CVMX_IRQ_POW,VAR_27
CVMX_IRQ_PTP,VAR_28
CVMX_IRQ_RAD,VAR_29
CVMX_IRQ_RST,VAR_30
CVMX_IRQ_SLI,VAR_31
CVMX_IRQ_TIM,VAR_32
CVMX_IRQ_TIMER0,VAR_33
CVMX_IRQ_TRACE0,VAR_34
CVMX_IRQ_TWSI0,VAR_35
CVMX_IRQ_UART0,VAR_36
CVMX_IRQ_USB0,VAR_37
CVMX_IRQ_USBCTL,VAR_38
CVMX_IRQ_WDOG0,VAR_39
CVMX_IRQ_WORKQ0,VAR_40
CVMX_IRQ_ZIP,VAR_41
__cvmx_interrupt_set_mapping,FUNC_27
cvmx_ciu2_eth_to_irq,VAR_42
cvmx_ciu2_gpio_to_irq,VAR_43
cvmx_ciu2_io_to_irq,VAR_44
cvmx_ciu2_mbox_to_irq,VAR_45
cvmx_ciu2_mem_to_irq,VAR_46
cvmx_ciu2_mio_to_irq,VAR_47
cvmx_ciu2_rml_to_irq,VAR_48
cvmx_ciu2_wdog_to_irq,VAR_49
cvmx_ciu2_wrkq_to_irq,VAR_50
cvmx_coremask_first_core,FUNC_28
cvmx_get_core_num,FUNC_29
cvmx_write_csr,FUNC_30
is_core_being_hot_plugged,FUNC_31
cvmx_interrupt_ciu2_initialize,FUNC_32
sys_info_ptr,VAR_51
i,VAR_52
