CVMX_SYNCW,VAR_0
CVMX_USBCX_HCCHARX,FUNC_0
CVMX_USB_COMPLETE_CANCEL,VAR_1
CVMX_USB_INVALID_PARAM,VAR_2
CVMX_USB_LOG_CALLED,FUNC_1
CVMX_USB_LOG_PARAM,FUNC_2
CVMX_USB_RETURN,FUNC_3
CVMX_USB_SUCCESS,VAR_3
MAX_PIPES,VAR_4
MAX_TRANSACTIONS,VAR_5
__CVMX_USB_PIPE_FLAGS_OPEN,VAR_6
__CVMX_USB_PIPE_FLAGS_SCHEDULED,VAR_7
__CVMX_USB_TRANSACTION_FLAGS_IN_USE,VAR_8
__cvmx_usb_perform_complete,FUNC_4
__cvmx_usb_read_csr32,FUNC_5
__cvmx_usb_write_csr32,FUNC_6
cvmx_unlikely,FUNC_7
cvmx_usb_cancel,FUNC_8
state,VAR_9
pipe_handle,VAR_10
submit_handle,VAR_11
transaction,VAR_12
usb,VAR_13
pipe,VAR_14
usbc_hcchar,VAR_15
