CVMX_AGL_GMX_RXX_ADR_CAM0,FUNC_0
CVMX_AGL_GMX_RXX_ADR_CAM1,FUNC_1
CVMX_AGL_GMX_RXX_ADR_CAM2,FUNC_2
CVMX_AGL_GMX_RXX_ADR_CAM3,FUNC_3
CVMX_AGL_GMX_RXX_ADR_CAM4,FUNC_4
CVMX_AGL_GMX_RXX_ADR_CAM5,FUNC_5
CVMX_AGL_GMX_RXX_ADR_CAM_EN,FUNC_6
CVMX_AGL_GMX_RXX_ADR_CTL,FUNC_7
CVMX_MGMT_PORT_INVALID_PARAM,VAR_0
CVMX_MGMT_PORT_SUCCESS,VAR_1
__cvmx_mgmt_port_num_ports,FUNC_8
cvmx_mgmt_port_state_ptr,VAR_2
cvmx_spinlock_lock,FUNC_9
cvmx_spinlock_unlock,FUNC_10
cvmx_write_csr,FUNC_11
cvmx_mgmt_port_set_mac,FUNC_12
port,VAR_3
mac,VAR_4
state,VAR_5
agl_gmx_rxx_adr_ctl,VAR_6
