COP0_CAUSE,VAR_0
COP0_DEBUG,VAR_1
COP0_DEPC,VAR_2
COP0_DESAVE,VAR_3
COP0_ENTRYHI,VAR_4
COP0_ENTRYLO0,VAR_5
COP0_ENTRYLO1,VAR_6
COP0_INDEX,VAR_7
COP0_MULTICOREDEBUG,VAR_8
COP0_PAGEMASK,VAR_9
COP0_PERFCONTROL0,VAR_10
COP0_PERFCONTROL1,VAR_11
COP0_PERFVALUE0,VAR_12
COP0_PERFVALUE1,VAR_13
COP0_STATUS,VAR_14
CVMX_DEBUG_HW_DATA_BREAKPOINT_ADDRESS,FUNC_0
CVMX_DEBUG_HW_DATA_BREAKPOINT_ADDRESS_MASK,FUNC_1
CVMX_DEBUG_HW_DATA_BREAKPOINT_ASID,FUNC_2
CVMX_DEBUG_HW_DATA_BREAKPOINT_CONTROL,FUNC_3
CVMX_DEBUG_HW_DATA_BREAKPOINT_STATUS,VAR_15
CVMX_DEBUG_HW_INSTRUCTION_BREAKPOINT_ADDRESS,FUNC_4
CVMX_DEBUG_HW_INSTRUCTION_BREAKPOINT_ADDRESS_MASK,FUNC_5
CVMX_DEBUG_HW_INSTRUCTION_BREAKPOINT_ASID,FUNC_6
CVMX_DEBUG_HW_INSTRUCTION_BREAKPOINT_CONTROL,FUNC_7
CVMX_DEBUG_HW_INSTRUCTION_BREAKPOINT_STATUS,VAR_16
CVMX_MF_COP0,FUNC_8
CVMX_MT_COP0,FUNC_9
CVMX_SYNCW,VAR_17
__cvmx_debug_save_regs_area,VAR_18
cvmx_debug_globals,VAR_19
cvmx_debug_memcpy_align,FUNC_10
cvmx_read_csr,FUNC_11
cvmx_debug_save_core_context,FUNC_12
context,VAR_20
hi,VAR_21
lo,VAR_22
i,VAR_23
