CVMX_CLOCK_CORE,VAR_0
CVMX_PCIERCX_CFG032,FUNC_0
CVMX_PCIERCX_CFG448,FUNC_1
CVMX_PCIERCX_CFG452,FUNC_2
CVMX_PCIERCX_CFG455,FUNC_3
CVMX_PESCX_CTL_STATUS,FUNC_4
CVMX_PEXP_NPEI_INT_SUM,VAR_1
OCTEON_CN52XX,VAR_2
OCTEON_CN52XX_PASS1_0,VAR_3
OCTEON_CN52XX_PASS1_X,VAR_4
OCTEON_IS_MODEL,FUNC_5
__cvmx_helper_errata_qlm_disable_2nd_order_cdr,FUNC_6
cvmx_clock_get_rate,FUNC_7
cvmx_dprintf,FUNC_8
cvmx_get_cycle,FUNC_9
cvmx_pcie_cfgx_read,FUNC_10
cvmx_pcie_cfgx_write,FUNC_11
cvmx_read_csr,FUNC_12
cvmx_sysinfo_get,FUNC_13
cvmx_wait,FUNC_14
cvmx_write_csr,FUNC_15
__cvmx_pcie_rc_initialize_link_gen1,FUNC_16
pcie_port,VAR_5
start_cycle,VAR_6
pescx_ctl_status,VAR_7
pciercx_cfg452,VAR_8
pciercx_cfg032,VAR_9
pciercx_cfg448,VAR_10
pciercx_cfg455,VAR_11
