CVMX_BOARD_TYPE_SIM,VAR_0
CVMX_BOOTINFO_CFG_FLAG_OVERSIZE_TLB_MAPPING,VAR_1
CVMX_CACHE_LINE_SIZE,VAR_2
CVMX_MF_CACHE_ERR,FUNC_0
CVMX_MF_CVM_MEM_CTL,FUNC_1
CVMX_MT_CVM_MEM_CTL,FUNC_2
CVMX_TLB_PAGEMASK_16M,VAR_3
CVMX_TLB_PAGEMASK_1M,VAR_4
CVMX_TLB_PAGEMASK_256M,VAR_5
CVMX_TLB_PAGEMASK_4M,VAR_6
CVMX_TLB_PAGEMASK_64M,VAR_7
OCTEON_CN63XX_PASS1_X,VAR_8
OCTEON_CN63XX_PASS2_X,VAR_9
OCTEON_CN6XXX,VAR_10
OCTEON_IS_MODEL,FUNC_3
TLB_DIRTY,VAR_11
TLB_GLOBAL,VAR_12
TLB_VALID,VAR_13
cvmx_bootmem_init,FUNC_4
cvmx_core_add_fixed_tlb_mapping,FUNC_5
cvmx_core_add_fixed_tlb_mapping_bits,FUNC_6
cvmx_coremask_first_core,FUNC_7
cvmx_qlm_init,FUNC_8
cvmx_scratch_write64,FUNC_9
cvmx_sysinfo_get,FUNC_10
ebt3000_str_write,FUNC_11
exit,FUNC_12
printf,FUNC_13
cvmx_user_app_init,FUNC_14
bist_val,VAR_14
mask,VAR_15
bist_errors,VAR_16
tmp,VAR_17
base_addr,VAR_18
addr,VAR_19
num_lines,VAR_20
sys_info_ptr,VAR_21
