COMM_SIZE,VAR_0
COP0_DEPC,VAR_1
CVMX_MF_COP0,FUNC_0
__cvmx_debug_mode_exception_occured,VAR_2
cvmx_debug_clear_status,FUNC_1
cvmx_debug_comms,VAR_3
cvmx_debug_core_context,FUNC_2
cvmx_debug_get_state,FUNC_3
cvmx_debug_globals,VAR_4
cvmx_debug_perform_proxy,FUNC_4
cvmx_debug_print_cause,FUNC_5
cvmx_debug_printf,FUNC_6
cvmx_debug_restore_core_context,FUNC_7
cvmx_debug_save_core_context,FUNC_8
cvmx_debug_stop_core,FUNC_9
cvmx_debug_update_state,FUNC_10
cvmx_dprintf,FUNC_11
cvmx_get_core_num,FUNC_12
cvmx_spinlock_lock,FUNC_13
cvmx_spinlock_unlock,FUNC_14
panic,FUNC_15
stub1,FUNC_16
__cvmx_debug_handler_stage3,FUNC_17
lo,VAR_5
hi,VAR_6
context,VAR_7
comms_changed,VAR_8
depc,VAR_9
state,VAR_10
needs_proxy,VAR_11
debug_reg,VAR_12
state,VAR_13
core,VAR_14
debug_reg,VAR_15
