CVMX_MAX_CORES,VAR_0
CVMX_SYNCW,VAR_1
__cvmx_debug_stack_top_all,VAR_2
cvmx_coremask_barrier_sync,FUNC_0
cvmx_coremask_first_core,FUNC_1
cvmx_debug_booted,FUNC_2
cvmx_debug_comms,VAR_3
cvmx_debug_core_mask,FUNC_3
cvmx_debug_enabled,FUNC_4
cvmx_debug_get_state,FUNC_5
cvmx_debug_globals,VAR_4
cvmx_debug_globals_check_version,FUNC_6
cvmx_debug_init_globals,FUNC_7
cvmx_debug_install_handler,FUNC_8
cvmx_debug_printf,FUNC_9
cvmx_debug_stack_all,VAR_5
cvmx_debug_trigger_exception,FUNC_10
cvmx_debug_update_state,FUNC_11
cvmx_get_core_num,FUNC_12
cvmx_spinlock_lock,FUNC_13
cvmx_spinlock_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
cvmx_debug_init,FUNC_17
state,VAR_6
core,VAR_7
comm,VAR_8
lock,VAR_9
coremask,VAR_10
