CVMX_IPD_1ST_MBUFF_SKIP,VAR_0
CVMX_IPD_1st_NEXT_PTR_BACK,VAR_1
CVMX_IPD_2nd_NEXT_PTR_BACK,VAR_2
CVMX_IPD_CTL_STATUS,VAR_3
CVMX_IPD_NOT_1ST_MBUFF_SKIP,VAR_4
CVMX_IPD_PACKET_MBUFF_SIZE,VAR_5
CVMX_IPD_WQE_FPA_QUEUE,VAR_6
cvmx_read_csr,FUNC_0
cvmx_write_csr,FUNC_1
cvmx_ipd_config,FUNC_2
mbuff_size,VAR_7
first_mbuff_skip,VAR_8
not_first_mbuff_skip,VAR_9
first_back,VAR_10
second_back,VAR_11
wqe_fpa_pool,VAR_12
cache_mode,VAR_13
back_pres_enable_flag,VAR_14
first_skip,VAR_15
not_first_skip,VAR_16
size,VAR_17
first_back_struct,VAR_18
second_back_struct,VAR_19
wqe_pool,VAR_20
ipd_ctl_reg,VAR_21
