MIN,FUNC_0
OCTEON_PCI_ENDIAN_64BIT_SWAP,VAR_0
console_addr_array,VAR_1
num_consoles,VAR_2
octeon_pci_console_buffer_avail_bytes,FUNC_1
octeon_pci_console_desc_t,VAR_3
octeon_pci_console_t,VAR_4
octeon_pci_read_mem,FUNC_2
octeon_read_mem32,FUNC_3
octeon_read_mem64,FUNC_4
octeon_write_mem32,FUNC_5
offsetof,FUNC_6
output_base_addr,VAR_5
output_read_index,VAR_6
output_write_index,VAR_7
printf,FUNC_7
octeon_pci_console_host_read,FUNC_8
console_desc_addr,VAR_8
console_num,VAR_9
buffer,VAR_10
buf_size,VAR_11
flags,VAR_12
num_consoles,VAR_13
console_addr,VAR_14
console_buffer_size,VAR_15
rd_idx,VAR_16
wr_idx,VAR_17
base_addr,VAR_18
bytes_to_read,VAR_19
