CVMX_L2C_TADS,VAR_0
CVMX_TRAX_CTL,FUNC_0
CVMX_TRAX_FILT_ADR_ADR,FUNC_1
CVMX_TRAX_FILT_ADR_MSK,FUNC_2
CVMX_TRAX_FILT_CMD,FUNC_3
CVMX_TRAX_FILT_DID,FUNC_4
CVMX_TRAX_FILT_SID,FUNC_5
CVMX_TRA_DESTINATION_MASK,VAR_1
CVMX_TRA_FILT_IOBDMA,VAR_2
CVMX_TRA_SOURCE_MASK,VAR_3
OCTEON_CN6XXX,VAR_4
OCTEON_CNF7XXX,VAR_5
OCTEON_IS_MODEL,FUNC_6
__cvmx_tra_set_filter_cmd_mask,FUNC_7
cvmx_dprintf,FUNC_8
cvmx_write_csr,FUNC_9
cvmx_tra_setup,FUNC_10
control,VAR_6
filter,VAR_7
source_filter,VAR_8
dest_filter,VAR_9
address,VAR_10
address_mask,VAR_11
filt_cmd,VAR_12
filt_sid,VAR_13
filt_did,VAR_14
tad,VAR_15
