CLEAR_OR_MASK,FUNC_0
CVMX_CIU_EN2_PPX_IP2,FUNC_1
CVMX_CIU_INTX_EN0,FUNC_2
CVMX_CIU_INTX_EN1,FUNC_3
CVMX_IRQ_MAX,VAR_0
CVMX_IRQ_MIPS7,VAR_1
cvmx_get_core_num,FUNC_4
cvmx_interrupt_ciu_61xx_timer_mirror,VAR_2
cvmx_interrupt_ciu_en0_mirror,VAR_3
cvmx_interrupt_ciu_en1_mirror,VAR_4
cvmx_interrupt_disable_save,FUNC_5
cvmx_interrupt_restore,FUNC_6
cvmx_interrupt_state,VAR_5
cvmx_write_csr,FUNC_7
__cvmx_interrupt_ciu_mask_unmask_irq,FUNC_8
irq_number,VAR_6
op,VAR_7
flags,VAR_8
mask,VAR_9
ciu_bit,VAR_10
ciu_offset,VAR_11
bit,VAR_12
is_timer_intr,VAR_13
core,VAR_14
