CVMX_PIP_STAT0_PRTX,FUNC_0
CVMX_PIP_STAT0_X,FUNC_1
CVMX_PIP_STAT10_PRTX,FUNC_2
CVMX_PIP_STAT10_X,FUNC_3
CVMX_PIP_STAT11_PRTX,FUNC_4
CVMX_PIP_STAT11_X,FUNC_5
CVMX_PIP_STAT1_PRTX,FUNC_6
CVMX_PIP_STAT1_X,FUNC_7
CVMX_PIP_STAT2_PRTX,FUNC_8
CVMX_PIP_STAT2_X,FUNC_9
CVMX_PIP_STAT3_PRTX,FUNC_10
CVMX_PIP_STAT3_X,FUNC_11
CVMX_PIP_STAT4_PRTX,FUNC_12
CVMX_PIP_STAT4_X,FUNC_13
CVMX_PIP_STAT5_PRTX,FUNC_14
CVMX_PIP_STAT5_X,FUNC_15
CVMX_PIP_STAT6_PRTX,FUNC_16
CVMX_PIP_STAT6_X,FUNC_17
CVMX_PIP_STAT7_PRTX,FUNC_18
CVMX_PIP_STAT7_X,FUNC_19
CVMX_PIP_STAT8_PRTX,FUNC_20
CVMX_PIP_STAT8_X,FUNC_21
CVMX_PIP_STAT9_PRTX,FUNC_22
CVMX_PIP_STAT9_X,FUNC_23
CVMX_PIP_STAT_CTL,VAR_0
CVMX_PIP_STAT_INB_ERRSX,FUNC_24
CVMX_PIP_STAT_INB_ERRS_PKNDX,FUNC_25
CVMX_PIP_STAT_INB_OCTSX,FUNC_26
CVMX_PIP_STAT_INB_OCTS_PKNDX,FUNC_27
CVMX_PIP_STAT_INB_PKTSX,FUNC_28
CVMX_PIP_STAT_INB_PKTS_PKNDX,FUNC_29
CVMX_PIP_XSTAT0_PRTX,FUNC_30
CVMX_PIP_XSTAT10_PRTX,FUNC_31
CVMX_PIP_XSTAT11_PRTX,FUNC_32
CVMX_PIP_XSTAT1_PRTX,FUNC_33
CVMX_PIP_XSTAT2_PRTX,FUNC_34
CVMX_PIP_XSTAT3_PRTX,FUNC_35
CVMX_PIP_XSTAT4_PRTX,FUNC_36
CVMX_PIP_XSTAT5_PRTX,FUNC_37
CVMX_PIP_XSTAT6_PRTX,FUNC_38
CVMX_PIP_XSTAT7_PRTX,FUNC_39
CVMX_PIP_XSTAT8_PRTX,FUNC_40
CVMX_PIP_XSTAT9_PRTX,FUNC_41
OCTEON_CN52XX,VAR_1
OCTEON_CN56XX,VAR_2
OCTEON_CN6XXX,VAR_3
OCTEON_CNF7XXX,VAR_4
OCTEON_FEATURE_PKND,VAR_5
OCTEON_IS_MODEL,FUNC_42
cvmx_helper_get_interface_index_num,FUNC_43
cvmx_helper_get_interface_num,FUNC_44
cvmx_helper_get_pknd,FUNC_45
cvmx_read_csr,FUNC_46
cvmx_write_csr,FUNC_47
octeon_has_feature,FUNC_48
cvmx_pip_get_port_status,FUNC_49
port_num,VAR_6
clear,VAR_7
status,VAR_8
pip_stat_ctl,VAR_9
stat0,VAR_10
stat1,VAR_11
stat2,VAR_12
stat3,VAR_13
stat4,VAR_14
stat5,VAR_15
stat6,VAR_16
stat7,VAR_17
stat8,VAR_18
stat9,VAR_19
stat10,VAR_20
stat11,VAR_21
pip_stat_inb_pktsx,VAR_22
pip_stat_inb_octsx,VAR_23
pip_stat_inb_errsx,VAR_24
interface,VAR_25
index,VAR_26
pknd,VAR_27
pknd,VAR_28
