CVMX_BOOTMEM_DESC_GET_FIELD,FUNC_0
CVMX_BOOTMEM_NAMED_GET_FIELD,FUNC_1
CVMX_BOOTMEM_NAMED_GET_NAME,FUNC_2
__cvmx_bootmem_check_version,FUNC_3
__cvmx_bootmem_lock,FUNC_4
__cvmx_bootmem_unlock,FUNC_5
cvmx_dprintf,FUNC_6
named_block_array_addr,VAR_0
named_block_name_len,VAR_1
named_block_num_blocks,VAR_2
size,VAR_3
strncmp,FUNC_7
cvmx_bootmem_phy_named_block_find,FUNC_8
name,VAR_4
flags,VAR_5
result,VAR_6
i,VAR_7
named_block_array_addr,VAR_8
num_blocks,VAR_9
name_length,VAR_10
named_addr,VAR_11
named_size,VAR_12
name_tmp,VAR_13
