CVMX_CLZ,FUNC_0
CVMX_PREFETCH,FUNC_1
CVMX_USBCX_GINTSTS,FUNC_2
CVMX_USBCX_HAINT,FUNC_3
CVMX_USBCX_HFNUM,FUNC_4
CVMX_USBCX_HPRT,FUNC_5
CVMX_USB_CALLBACK_PORT_CHANGED,VAR_0
CVMX_USB_COMPLETE_SUCCESS,VAR_1
CVMX_USB_INITIALIZE_FLAGS_NO_DMA,VAR_2
CVMX_USB_LOG_CALLED,FUNC_6
CVMX_USB_LOG_PARAM,FUNC_7
CVMX_USB_RETURN,FUNC_8
CVMX_USB_SUCCESS,VAR_3
__cvmx_usb_perform_callback,FUNC_9
__cvmx_usb_poll_channel,FUNC_10
__cvmx_usb_poll_rx_fifo,FUNC_11
__cvmx_usb_poll_tx_fifo,FUNC_12
__cvmx_usb_read_csr32,FUNC_13
__cvmx_usb_schedule,FUNC_14
__cvmx_usb_write_csr32,FUNC_15
cvmx_usb_poll,FUNC_16
state,VAR_4
usbc_hfnum,VAR_5
usbc_gintsts,VAR_6
usb,VAR_7
usbc_hprt,VAR_8
usbc_haint,VAR_9
channel,VAR_10
