BUFSIZ,VAR_0
EX_DATAERR,VAR_1
EX_UNAVAILABLE,VAR_2
LC_ALL,VAR_3
LOCATECMD,VAR_4
MANWHEREISALLCMD,VAR_5
MANWHEREISCMD,VAR_6
MANWHEREISMATCH,VAR_7
NO_BIN_FOUND,VAR_8
NO_MAN_FOUND,VAR_9
NO_SRC_FOUND,VAR_10
REG_EXTENDED,VAR_11
REG_NOSUB,VAR_12
S_IFDIR,VAR_13
S_IFMT,VAR_14
S_IFREG,VAR_15
S_IXGRP,VAR_16
S_IXOTH,VAR_17
S_IXUSR,VAR_18
abort,FUNC_0
bindirs,VAR_19
colonify,FUNC_1
defaults,FUNC_2
errx,FUNC_3
fgets,FUNC_4
fputs,FUNC_5
free,FUNC_6
malloc,FUNC_7
mandirs,VAR_20
memcpy,FUNC_8
opt_a,VAR_21
opt_b,VAR_22
opt_m,VAR_23
opt_q,VAR_24
opt_s,VAR_25
opt_u,VAR_26
opt_x,VAR_27
pclose,FUNC_9
popen,FUNC_10
printf,FUNC_11
putchar,FUNC_12
query,VAR_28
realloc,FUNC_13
regcomp,FUNC_14
regerror,FUNC_15
regexec,FUNC_16
regfree,FUNC_17
scanopts,FUNC_18
setenv,FUNC_19
setlocale,FUNC_20
sourcedirs,VAR_29
sprintf,FUNC_21
stat,FUNC_22
stdout,VAR_30
strcat,FUNC_23
strchr,FUNC_24
strcmp,FUNC_25
strcpy,FUNC_26
strdup,FUNC_27
strlen,FUNC_28
strncmp,FUNC_29
strrchr,FUNC_30
main,FUNC_31
argc,VAR_31
argv,VAR_32
unusual,VAR_33
i,VAR_34
printed,VAR_35
bin,VAR_36
buf,VAR_37
cp,VAR_38
cp2,VAR_39
man,VAR_40
name,VAR_41
src,VAR_42
dp,VAR_43
nlen,VAR_44
olen,VAR_45
s,VAR_46
sb,VAR_47
re,VAR_48
re2,VAR_49
matches,VAR_50
rlen,VAR_51
p,VAR_52
