INIT_LIST_HEAD,FUNC_0
MEDIA_PAD_FL_MUST_CONNECT,VAR_0
MEDIA_PAD_FL_SINK,VAR_1
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_2
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_3
V4L2_CAP_STREAMING,VAR_4
V4L2_CAP_VIDEO_CAPTURE,VAR_5
V4L2_FIELD_NONE,VAR_6
VB2_DMABUF,VAR_7
VB2_MMAP,VAR_8
VFL_DIR_RX,VAR_9
VFL_TYPE_GRABBER,VAR_10
media_entity_cleanup,FUNC_1
media_entity_pads_init,FUNC_2
mutex_destroy,FUNC_3
mutex_init,FUNC_4
spin_lock_init,FUNC_5
strscpy,FUNC_6
sun6i_csi_vb2_ops,VAR_11
sun6i_video_fops,VAR_12
sun6i_video_ioctl_ops,VAR_13
sun6i_video_media_ops,VAR_14
sun6i_video_set_fmt,FUNC_7
supported_pixformats,VAR_15
v4l2_err,FUNC_8
vb2_dma_contig_memops,VAR_16
vb2_queue_init,FUNC_9
vb2_queue_release,FUNC_10
video_device_release_empty,VAR_17
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
sun6i_video_init,FUNC_13
video,VAR_18
csi,VAR_19
name,VAR_20
vdev,VAR_21
vidq,VAR_22
fmt,VAR_23
ret,VAR_24
