CSI_IF_CFG_CLK_POL_FALLING_EDGE,VAR_0
CSI_IF_CFG_CLK_POL_MASK,VAR_1
CSI_IF_CFG_CSI_IF_BT1120,VAR_2
CSI_IF_CFG_CSI_IF_BT656,VAR_3
CSI_IF_CFG_CSI_IF_MASK,VAR_4
CSI_IF_CFG_CSI_IF_YUV422_16BIT,VAR_5
CSI_IF_CFG_CSI_IF_YUV422_INTLV,VAR_6
CSI_IF_CFG_FIELD_MASK,VAR_7
CSI_IF_CFG_FIELD_POSITIVE,VAR_8
CSI_IF_CFG_HREF_POL_MASK,VAR_9
CSI_IF_CFG_HREF_POL_POSITIVE,VAR_10
CSI_IF_CFG_IF_DATA_WIDTH_10BIT,VAR_11
CSI_IF_CFG_IF_DATA_WIDTH_12BIT,VAR_12
CSI_IF_CFG_IF_DATA_WIDTH_8BIT,VAR_13
CSI_IF_CFG_IF_DATA_WIDTH_MASK,VAR_14
CSI_IF_CFG_MIPI_IF_CSI,VAR_15
CSI_IF_CFG_MIPI_IF_MASK,VAR_16
CSI_IF_CFG_REG,VAR_17
CSI_IF_CFG_SRC_TYPE_INTERLACED,VAR_18
CSI_IF_CFG_SRC_TYPE_MASK,VAR_19
CSI_IF_CFG_SRC_TYPE_PROGRESSED,VAR_20
CSI_IF_CFG_VREF_POL_MASK,VAR_21
CSI_IF_CFG_VREF_POL_POSITIVE,VAR_22
V4L2_FIELD_INTERLACED,VAR_23
V4L2_FIELD_INTERLACED_BT,VAR_24
V4L2_FIELD_INTERLACED_TB,VAR_25
V4L2_MBUS_FIELD_EVEN_LOW,VAR_26
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_27
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_28
V4L2_MBUS_PCLK_SAMPLE_RISING,VAR_29
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_30
dev_warn,FUNC_0
regmap_read,FUNC_1
regmap_write,FUNC_2
sun6i_csi_setup_bus,FUNC_3
sdev,VAR_31
endpoint,VAR_32
csi,VAR_33
bus_width,VAR_34
flags,VAR_35
cfg,VAR_36
input_interlaced,VAR_37
