CSI_CH_CFG_FIELD_SEL_BOTH,VAR_0
CSI_CH_CFG_FIELD_SEL_FIELD0,VAR_1
CSI_CH_CFG_FIELD_SEL_FIELD1,VAR_2
CSI_CH_CFG_FIELD_SEL_MASK,VAR_3
CSI_CH_CFG_HFLIP_EN,VAR_4
CSI_CH_CFG_INPUT_FMT,FUNC_0
CSI_CH_CFG_INPUT_FMT_MASK,VAR_5
CSI_CH_CFG_INPUT_SEQ,FUNC_1
CSI_CH_CFG_INPUT_SEQ_MASK,VAR_6
CSI_CH_CFG_OUTPUT_FMT,FUNC_2
CSI_CH_CFG_OUTPUT_FMT_MASK,VAR_7
CSI_CH_CFG_REG,VAR_8
CSI_CH_CFG_VFLIP_EN,VAR_9
V4L2_FIELD_BOTTOM,VAR_10
V4L2_FIELD_TOP,VAR_11
get_csi_input_format,FUNC_3
get_csi_input_seq,FUNC_4
get_csi_output_format,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
sun6i_csi_set_format,FUNC_8
sdev,VAR_12
csi,VAR_13
cfg,VAR_14
val,VAR_15
