dev_err,FUNC_0
media_device_cleanup,FUNC_1
media_device_init,FUNC_2
strscpy,FUNC_3
sun6i_csi_async_ops,VAR_0
sun6i_csi_fwnode_parse,VAR_1
sun6i_video_cleanup,FUNC_4
sun6i_video_init,FUNC_5
v4l2_async_notifier_cleanup,FUNC_6
v4l2_async_notifier_init,FUNC_7
v4l2_async_notifier_parse_fwnode_endpoints,FUNC_8
v4l2_async_notifier_register,FUNC_9
v4l2_ctrl_handler_free,FUNC_10
v4l2_ctrl_handler_init,FUNC_11
v4l2_device_register,FUNC_12
v4l2_device_unregister,FUNC_13
sun6i_csi_v4l2_init,FUNC_14
csi,VAR_2
ret,VAR_3
