ARGE_HW_FLG_RX_DESC_ALIGN_1BYTE,VAR_0
ARGE_HW_FLG_TX_DESC_ALIGN_1BYTE,VAR_1
ARGE_MAXFRAGS,VAR_2
ARGE_RING_ALIGN,VAR_3
ARGE_RX_DMA_SIZE,VAR_4
ARGE_RX_RING_COUNT,VAR_5
ARGE_TX_DMA_SIZE,VAR_6
ARGE_TX_RING_COUNT,VAR_7
BUS_DMA_COHERENT,VAR_8
BUS_DMA_WAITOK,VAR_9
BUS_DMA_ZERO,VAR_10
BUS_SPACE_MAXADDR,VAR_11
BUS_SPACE_MAXADDR_32BIT,VAR_12
BUS_SPACE_MAXSIZE_32BIT,VAR_13
MCLBYTES,VAR_14
arge_dmamap_cb,VAR_15
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
arge_dma_alloc,FUNC_6
sc,VAR_16
ctx,VAR_17
txd,VAR_18
rxd,VAR_19
error,VAR_20
i,VAR_21
arge_tx_align,VAR_22
arge_rx_align,VAR_23
