AR724X_AHB_DIV_MASK,VAR_0
AR724X_AHB_DIV_SHIFT,VAR_1
AR724X_BASE_FREQ,VAR_2
AR724X_DDR_DIV_MASK,VAR_3
AR724X_DDR_DIV_SHIFT,VAR_4
AR724X_PLL_DIV_MASK,VAR_5
AR724X_PLL_DIV_SHIFT,VAR_6
AR724X_PLL_REF_DIV_MASK,VAR_7
AR724X_PLL_REF_DIV_SHIFT,VAR_8
AR724X_PLL_REG_CPU_CONFIG,VAR_9
ATH_READ_REG,FUNC_0
u_ar71xx_ahb_freq,VAR_10
u_ar71xx_cpu_freq,VAR_11
u_ar71xx_ddr_freq,VAR_12
u_ar71xx_mdio_freq,VAR_13
u_ar71xx_refclk,VAR_14
u_ar71xx_uart_freq,VAR_15
u_ar71xx_wdt_freq,VAR_16
ar724x_chip_detect_sys_frequency,FUNC_1
pll,VAR_17
freq,VAR_18
div,VAR_19
