AR71XX_DMA_INTR,VAR_0
AR71XX_DMA_RX_CONTROL,VAR_1
AR71XX_DMA_RX_DESC,VAR_2
AR71XX_DMA_TX_DESC,VAR_3
ARGE_LOCK_ASSERT,FUNC_0
ARGE_RX_RING_ADDR,FUNC_1
ARGE_TX_RING_ADDR,FUNC_2
ARGE_WRITE,FUNC_3
DMA_INTR_ALL,VAR_4
DMA_RX_CONTROL_EN,VAR_5
IFF_DRV_OACTIVE,VAR_6
IFF_DRV_RUNNING,VAR_7
IFF_UP,VAR_8
arge_reset_dma,FUNC_4
arge_rx_ring_init,FUNC_5
arge_stop,FUNC_6
arge_tick,VAR_9
arge_tx_ring_init,FUNC_7
arge_update_link_locked,FUNC_8
callout_reset,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
hz,VAR_10
mii_mediachg,FUNC_12
arge_init_locked,FUNC_13
sc,VAR_11
ifp,VAR_12
mii,VAR_13
