ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OHCI_CONTROL,VAR_4
OHCI_MAX_DEVICES,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_GET_DMA_TAG,FUNC_0
ar71xx_ohci_detach,FUNC_1
ar71xx_ohci_intr,VAR_9
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
bus_space_write_4,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
ohci_init,FUNC_9
ohci_iterate_hw_softc,VAR_10
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
strlcpy,FUNC_13
usb_bus_mem_alloc_all,FUNC_14
ar71xx_ohci_attach,FUNC_15
dev,VAR_11
sc,VAR_12
err,VAR_13
rid,VAR_14
