AR71XX_DMA_RX_STATUS,VAR_0
ARGE_DESC_EMPTY,VAR_1
ARGE_DMASIZE,FUNC_0
ARGE_HW_FLG_RX_DESC_ALIGN_4BYTE,VAR_2
ARGE_INC,FUNC_1
ARGE_LOCK,FUNC_2
ARGE_LOCK_ASSERT,FUNC_3
ARGE_RX_RING_COUNT,VAR_3
ARGE_UNLOCK,FUNC_4
ARGE_WRITE,FUNC_5
BUS_DMASYNC_POSTREAD,VAR_4
BUS_DMASYNC_POSTWRITE,VAR_5
BUS_DMASYNC_PREWRITE,VAR_6
DMA_RX_STATUS_PKT_RECVD,VAR_7
ETHER_CRC_LEN,VAR_8
IFCOUNTER_IPACKETS,VAR_9
arge_fixup_rx,FUNC_6
arge_newbuf,FUNC_7
bus_dmamap_sync,FUNC_8
device_printf,FUNC_9
if_inc_counter,FUNC_10
stub1,FUNC_11
arge_rx_locked,FUNC_12
sc,VAR_10
rxd,VAR_11
ifp,VAR_12
cons,VAR_13
prog,VAR_14
packet_len,VAR_15
i,VAR_16
cur_rx,VAR_17
m,VAR_18
rx_npkts,VAR_19
