AR71XX_AHB_DIV_MASK,VAR_0
AR71XX_AHB_DIV_SHIFT,VAR_1
AR71XX_BASE_FREQ,VAR_2
AR71XX_CPU_DIV_MASK,VAR_3
AR71XX_CPU_DIV_SHIFT,VAR_4
AR71XX_DDR_DIV_MASK,VAR_5
AR71XX_DDR_DIV_SHIFT,VAR_6
AR71XX_PLL_DIV_MASK,VAR_7
AR71XX_PLL_DIV_SHIFT,VAR_8
AR71XX_PLL_REG_CPU_CONFIG,VAR_9
ATH_READ_REG,FUNC_0
u_ar71xx_ahb_freq,VAR_10
u_ar71xx_cpu_freq,VAR_11
u_ar71xx_ddr_freq,VAR_12
u_ar71xx_mdio_freq,VAR_13
u_ar71xx_refclk,VAR_14
u_ar71xx_uart_freq,VAR_15
u_ar71xx_wdt_freq,VAR_16
ar71xx_chip_detect_sys_frequency,FUNC_1
pll,VAR_17
freq,VAR_18
div,VAR_19
