AR71XX_REV_ID_MINOR_MASK,VAR_0
AR71XX_REV_ID_REVISION_MASK,VAR_1
AR71XX_REV_ID_REVISION_SHIFT,VAR_2
AR71XX_RST_RESET_REG_REV_ID,VAR_3
AR71XX_SOC_AR7130,VAR_4
AR71XX_SOC_AR7141,VAR_5
AR71XX_SOC_AR7161,VAR_6
AR71XX_SOC_AR7240,VAR_7
AR71XX_SOC_AR7241,VAR_8
AR71XX_SOC_AR7242,VAR_9
AR71XX_SOC_AR9130,VAR_10
AR71XX_SOC_AR9132,VAR_11
AR71XX_SOC_AR9330,VAR_12
AR71XX_SOC_AR9331,VAR_13
AR71XX_SOC_AR9341,VAR_14
AR71XX_SOC_AR9342,VAR_15
AR71XX_SOC_AR9344,VAR_16
AR71XX_SOC_QCA9533,VAR_17
AR71XX_SOC_QCA9533_V2,VAR_18
AR71XX_SOC_QCA9556,VAR_19
AR71XX_SOC_QCA9558,VAR_20
AR724X_REV_ID_REVISION_MASK,VAR_21
AR91XX_REV_ID_MINOR_MASK,VAR_22
AR91XX_REV_ID_REVISION_MASK,VAR_23
AR91XX_REV_ID_REVISION_SHIFT,VAR_24
AR933X_REV_ID_REVISION_MASK,VAR_25
AR934X_REV_ID_REVISION_MASK,VAR_26
ATH_READ_REG,FUNC_0
QCA953X_REV_ID_REVISION_MASK,VAR_27
QCA955X_REV_ID_REVISION_MASK,VAR_28
REV_ID_MAJOR_MASK,VAR_29
ar71xx_chip_def,VAR_30
ar71xx_cpu_ops,VAR_31
ar71xx_soc,VAR_32
ar71xx_sys_type,VAR_33
ar724x_chip_def,VAR_34
ar91xx_chip_def,VAR_35
ar933x_chip_def,VAR_36
ar934x_chip_def,VAR_37
panic,FUNC_1
qca953x_chip_def,VAR_38
qca955x_chip_def,VAR_39
sprintf,FUNC_2
ar71xx_detect_sys_type,FUNC_3
chip,VAR_40
id,VAR_41
major,VAR_42
minor,VAR_43
rev,VAR_44
