AR71XX_SOC_AR7240,VAR_0
AR71XX_SOC_AR7241,VAR_1
AR71XX_SOC_AR7242,VAR_2
AR724X_PCI_APP,VAR_3
AR724X_PCI_APP_LTSSM_ENABLE,VAR_4
AR724X_PCI_CRP_BASE,VAR_5
AR724X_PCI_RESET,VAR_6
AR724X_PCI_RESET_LINK_UP,VAR_7
ATH_READ_REG,FUNC_0
ATH_WRITE_REG,FUNC_1
DELAY,FUNC_2
ENXIO,VAR_8
PCIM_CMD_BACKTOBACK,VAR_9
PCIM_CMD_BUSMASTEREN,VAR_10
PCIM_CMD_MEMEN,VAR_11
PCIM_CMD_MWRICEN,VAR_12
PCIM_CMD_PERRESPEN,VAR_13
PCIM_CMD_SERRESPEN,VAR_14
PCIR_COMMAND,VAR_15
ar71xx_soc,VAR_16
ar724x_pci_write,FUNC_3
device_printf,FUNC_4
ar724x_pci_setup,FUNC_5
dev,VAR_17
reg,VAR_18
