AR71XX_PCI_IRQ_END,VAR_0
AR71XX_PCI_IRQ_START,VAR_1
AR71XX_PCI_MEM_BASE,VAR_2
AR71XX_PCI_MEM_SIZE,VAR_3
AR724X_PCI_INTR_MASK,VAR_4
AR724X_PCI_INTR_STATUS,VAR_5
AR724X_RESET_PCIE,VAR_6
AR724X_RESET_PCIE_PHY,VAR_7
AR724X_RESET_PCIE_PHY_SERIAL,VAR_8
ATH_WRITE_REG,FUNC_0
DELAY,FUNC_1
ENXIO,VAR_9
INTR_TYPE_MISC,VAR_10
PCIM_CMD_BACKTOBACK,VAR_11
PCIM_CMD_BUSMASTEREN,VAR_12
PCIM_CMD_MEMEN,VAR_13
PCIM_CMD_MWRICEN,VAR_14
PCIM_CMD_PERRESPEN,VAR_15
PCIM_CMD_SERRESPEN,VAR_16
PCIR_COMMAND,VAR_17
RF_ACTIVE,VAR_18
RF_SHAREABLE,VAR_19
RMAN_ARRAY,VAR_20
SYS_RES_IRQ,VAR_21
ar71xx_device_start,FUNC_2
ar71xx_device_stop,FUNC_3
ar724x_pci_intr,VAR_22
ar724x_pci_setup,FUNC_4
ar724x_pci_slot_fixup,FUNC_5
ar724x_pci_write_config,FUNC_6
bus_alloc_resource_any,FUNC_7
bus_generic_attach,FUNC_8
bus_setup_intr,FUNC_9
device_add_child,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
panic,FUNC_13
rman_init,FUNC_14
rman_manage_region,FUNC_15
ar724x_pci_attach,FUNC_16
dev,VAR_23
sc,VAR_24
rid,VAR_25
