EHCI_CAPLENGTH,FUNC_0
EHCI_CAPLEN_HCIVERSION,VAR_0
EHCI_HC_DEVSTR,VAR_1
EHCI_MAX_DEVICES,VAR_2
EHCI_SCFLG_NORESTERM,VAR_3
EHCI_SCFLG_TT,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
EREAD4,FUNC_1
INTR_MPSAFE,VAR_7
INTR_TYPE_BIO,VAR_8
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
USB_GET_DMA_TAG,FUNC_2
USB_REV_2_0,VAR_13
ar71xx_bus_space_reversed,VAR_14
ar71xx_ehci_detach,FUNC_3
ar71xx_ehci_intr,VAR_15
ar71xx_ehci_post_reset,VAR_16
ar71xx_soc,VAR_17
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_probe_and_attach,FUNC_9
device_set_desc,FUNC_10
device_set_ivars,FUNC_11
ehci_get_port_speed_portsc,VAR_18
ehci_init,FUNC_12
ehci_iterate_hw_softc,VAR_19
ehci_reset,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_size,FUNC_15
sprintf,FUNC_16
usb_bus_mem_alloc_all,FUNC_17
ar71xx_ehci_attach,FUNC_18
self,VAR_20
isc,VAR_21
sc,VAR_22
err,VAR_23
rid,VAR_24
