APB_INTR_PMC,VAR_0
APB_IRQ_BASE,VAR_1
APB_IRQ_END,VAR_2
AR71XX_APB_BASE,VAR_3
AR71XX_APB_SIZE,VAR_4
ENXIO,VAR_5
INTR_TYPE_MISC,VAR_6
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
RMAN_ARRAY,VAR_9
SYS_RES_IRQ,VAR_10
apb_filter,VAR_11
apb_unmask_irq,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_enumerate_hinted_children,FUNC_2
bus_generic_attach,FUNC_3
bus_generic_probe,FUNC_4
bus_setup_intr,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_desc,FUNC_8
mips_intrcnt_create,FUNC_9
panic,FUNC_10
rman_init,FUNC_11
rman_manage_region,FUNC_12
apb_attach,FUNC_13
dev,VAR_12
sc,VAR_13
rid,VAR_14
