HPAGE_PMD_SIZE,VAR_0
LATENCY_LIMIT,VAR_1
PMD_MASK,VAR_2
PMD_SIZE,VAR_3
VM_BUG_ON,FUNC_0
__pte_alloc,FUNC_1
alloc_new_pmd,FUNC_2
cond_resched,FUNC_3
flush_cache_range,FUNC_4
flush_tlb_range,FUNC_5
get_old_pmd,FUNC_6
likely,FUNC_7
mmu_notifier_invalidate_range_end,FUNC_8
mmu_notifier_invalidate_range_start,FUNC_9
move_huge_pmd,FUNC_10
move_ptes,FUNC_11
pmd_none,FUNC_12
pmd_trans_huge,FUNC_13
split_huge_page_pmd,FUNC_14
move_page_tables,FUNC_15
vma,VAR_4
old_addr,VAR_5
new_vma,VAR_6
new_addr,VAR_7
len,VAR_8
extent,VAR_9
next,VAR_10
old_end,VAR_11
old_pmd,VAR_12
new_pmd,VAR_13
need_flush,VAR_14
err,VAR_15
